--progress is a global compose flag, better use `docker compose --progress xx build ...
#11 231.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 231.9   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::IDSelector::operator!=(const Sass::IDSelector&) const’
#11 231.9   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 231.9       |                  ^~~~~~~~
#11 231.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 231.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 231.9       |                  ^~~~~~~~
#11 231.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 231.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 231.9       |                  ^~~~~~~~
#11 231.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 231.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   133 |     bool operator==(const Selector& rhs) const final override;
#11 231.9       |          ^~~~~~~~
#11 231.9 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 231.9   109 |   virtual bool operator==(const klass& rhs) const; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 231.9   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::AttributeSelector::operator!=(const Sass::AttributeSelector&) const’
#11 231.9   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 231.9    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::ComplexSelector::operator!=(const Sass::ComplexSelector&) const’
#11 231.9   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:310:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   310 |     ATTACH_CMP_OPERATIONS(ComplexSelector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 231.9    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:106:16: note:   by ‘virtual bool Sass::SelectorComponent::operator!=(const Sass::SelectorComponent&) const’
#11 231.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:349:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 231.9   349 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SelectorComponent);
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SelectorComponent::operator!=(const Sass::SelectorComponent&) const’ was hidden [-Woverloaded-virtual=]
#11 231.9   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:349:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 231.9   349 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SelectorComponent);
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 231.9 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::SelectorCombinator::operator!=(const Sass::SelectorCombinator&) const’
#11 231.9   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 231.9       |                ^~~~~~~~
#11 231.9 src/ast_selectors.hpp:407:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 231.9   407 |     ATTACH_CMP_OPERATIONS(SelectorCombinator)
#11 231.9       |     ^~~~~~~~~~~~~~~~~~~~~
#11 231.9 In file included from src/ast.hpp:18:
#11 231.9 src/operation.hpp:206:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::SelectorCombinator*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   206 |     T operator()(SelectorCombinator* x) { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 In file included from src/expand.hpp:7:
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:194:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Parameters*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   194 |     T operator()(Parameters* x)             { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:193:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Parameter*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   193 |     T operator()(Parameter* x)              { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:183:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::SupportsCondition*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   183 |     T operator()(SupportsCondition* x)     { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:176:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Color*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   176 |     T operator()(Color* x)                  { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:173:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Custom_Error*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   173 |     T operator()(Custom_Error* x)           { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:172:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Custom_Warning*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   172 |     T operator()(Custom_Warning* x)         { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:168:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Function*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   168 |     T operator()(Function* x)               { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:163:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Mixin_Call*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   163 |     T operator()(Mixin_Call* x)             { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:162:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Definition*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   162 |     T operator()(Definition* x)             { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:161:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::ExtendRule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   161 |     T operator()(ExtendRule* x)              { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:160:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Content*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   160 |     T operator()(Content* x)                { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:150:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Import_Stub*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   150 |     T operator()(Import_Stub* x)            { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:149:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Import*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   149 |     T operator()(Import* x)                 { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:147:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Declaration*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   147 |     T operator()(Declaration* x)            { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:146:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Keyframe_Rule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   146 |     T operator()(Keyframe_Rule* x)          { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:145:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::AtRule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   145 |     T operator()(AtRule* x)              { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:144:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::AtRootRule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   144 |     T operator()(AtRootRule* x)          { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:143:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::CssMediaQuery*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   143 |     T operator()(CssMediaQuery* x) { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:142:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::CssMediaRule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   142 |     T operator()(CssMediaRule* x) { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:141:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::MediaRule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   141 |     T operator()(MediaRule* x) { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:140:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::SupportsRule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   140 |     T operator()(SupportsRule* x)         { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:139:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Trace*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   139 |     T operator()(Trace* x)                  { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:138:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::Bubble*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   138 |     T operator()(Bubble* x)                 { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:137:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::StyleRule*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   137 |     T operator()(StyleRule* x)                { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 231.9 src/operation.hpp:134:7: warning: ‘T Sass::Operation_CRTP<T, D>::operator()(Sass::AST_Node*) [with T = Sass::Expression*; D = Sass::Eval]’ was hidden [-Woverloaded-virtual=]
#11 231.9   134 |     T operator()(AST_Node* x)               { return static_cast<D*>(this)->fallback(x); }
#11 231.9       |       ^~~~~~~~
#11 231.9 src/eval.hpp:96:17: note:   by ‘Sass::Eval::operator()’
#11 231.9    96 |     Expression* operator()(Parent_Reference*);
#11 231.9       |                 ^~~~~~~~
#11 232.1 g++ -std=gnu++17 -Wall -O2 -std=c++11 -I ./include  -fPIC -c -o src/expand.o src/expand.cpp
#11 232.2 In file included from src/expand.cpp:8:
#11 232.2 src/ast.hpp:90:18: warning: ‘virtual bool Sass::AST_Node::operator==(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 232.2    90 |     virtual bool operator== (const AST_Node& rhs) const {
#11 232.2       |                  ^~~~~~~~
#11 232.2 src/ast.hpp:165:18: note:   by ‘virtual bool Sass::Expression::operator==(const Sass::Expression&) const’
#11 232.2   165 |     virtual bool operator== (const Expression& rhs) const { return false; }
#11 232.2       |                  ^~~~~~~~
#11 232.2 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 232.2    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 232.2       |                  ^~~~~~~~
#11 232.2 src/ast.hpp:167:17: note:   by ‘bool Sass::Expression::operator!=(const Sass::Expression&) const’
#11 232.2   167 |     inline bool operator!=(const Expression& rhs) const { return !(rhs == *this); }
#11 232.2       |                 ^~~~~~~~
#11 232.2 src/ast.hpp:90:18: warning: ‘virtual bool Sass::AST_Node::operator==(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 232.2    90 |     virtual bool operator== (const AST_Node& rhs) const {
#11 232.2       |                  ^~~~~~~~
#11 232.2 src/ast.hpp:908:10: note:   by ‘bool Sass::CssMediaRule::operator==(const Sass::CssMediaRule&) const’
#11 232.2   908 |     bool operator== (const CssMediaRule& rhs) const {
#11 232.2       |          ^~~~~~~~
#11 232.2 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 232.2    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 232.2       |                  ^~~~~~~~
#11 232.2 src/ast.hpp:911:10: note:   by ‘bool Sass::CssMediaRule::operator!=(const Sass::CssMediaRule&) const’
#11 232.2   911 |     bool operator!=(const CssMediaRule& rhs) const {
#11 232.2       |          ^~~~~~~~
#11 232.2 src/ast.hpp:90:18: warning: ‘virtual bool Sass::AST_Node::operator==(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 232.2    90 |     virtual bool operator== (const AST_Node& rhs) const {
#11 232.2       |                  ^~~~~~~~
#11 232.2 src/ast.hpp:939:10: note:   by ‘bool Sass::CssMediaQuery::operator==(const Sass::CssMediaQuery&) const’
#11 232.2   939 |     bool operator== (const CssMediaQuery& rhs) const;
#11 232.2       |          ^~~~~~~~
#11 232.2 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 232.2    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 232.2       |                  ^~~~~~~~
#11 232.2 src/ast.hpp:940:10: note:   by ‘bool Sass::CssMediaQuery::operator!=(const Sass::CssMediaQuery&) const’
#11 232.2   940 |     bool operator!=(const CssMediaQuery& rhs) const {
#11 232.2       |          ^~~~~~~~
#11 232.3 src/ast.hpp:165:18: warning: ‘virtual bool Sass::Expression::operator==(const Sass::Expression&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   165 |     virtual bool operator== (const Expression& rhs) const { return false; }
#11 232.3       |                  ^~~~~~~~
#11 232.3 In file included from src/ast.hpp:14:
#11 232.3 src/ast_def_macros.hpp:105:16: note:   by ‘virtual bool Sass::Selector::operator==(const Sass::Selector&) const’
#11 232.3   105 |   virtual bool operator==(const klass& rhs) const = 0; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast.hpp:96:18: warning: ‘virtual bool Sass::AST_Node::operator!=(const Sass::AST_Node&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3    96 |     virtual bool operator!= (const AST_Node& rhs) const {
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:106:16: note:   by ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’
#11 232.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::Selector::operator!=(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:56:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3    56 |     ATTACH_VIRTUAL_CMP_OPERATIONS(Selector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
